id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_workshop_request,access_fleet_workshop_request,model_fleet_workshop_request,,1,1,1,1
access_fleet_workshop_request_user,access_fleet_workshop_request_user,model_fleet_workshop_request,base.group_user,1,1,1,0
access_fleet_workshop_request_manager,access_fleet_workshop_request_manager,model_fleet_workshop_request,base.group_erp_manager,1,1,1,1

access_fleet_workshop_district,access_fleet_workshop_district,model_fleet_workshop_district,,1,1,1,1
access_fleet_workshop_district_user,access_fleet_workshop_district_user,model_fleet_workshop_district,base.group_user,1,0,0,0
access_fleet_workshop_district_manager,access_fleet_workshop_district_manager,model_fleet_workshop_district,base.group_erp_manager,1,1,1,1

access_fleet_workshop_tag,access_fleet_workshop_tag,model_fleet_workshop_tag,,1,1,1,1
access_fleet_workshop_tag_user,access_fleet_workshop_tag_user,model_fleet_workshop_tag,base.group_user,1,0,0,0
access_fleet_workshop_tag_manager,access_fleet_workshop_tag_manager,model_fleet_workshop_tag,base.group_erp_manager,1,1,1,1
